pupilnolongeronrolltableid,NativeId,termlysessiondetailsoffrolltableid,termlysessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
ece65289-c87,SCH3,59a5ee24,1950,a65c152a,125.0,O
ece65289-c87,SCH3,e48c532c,1951,a65c152a,134.0,U
ece65289-c87,SCH4,cd235954,1940,cb9d7fab,134.0,E
ece65289-c87,SCH4,919cbd87,1944,cb9d7fab,134.0,G
ece65289-c87,SCH4,b73f0a01,1938,cb9d7fab,139.0,I
ece65289-c87,SCH4,c0b19436,1937,cb9d7fab,129.0,M
ece65289-c87,SCH4,9a436826,1945,cb9d7fab,134.0,N
ece65289-c87,SCH4,9e85926e,1941,cb9d7fab,138.0,S
ece65289-c87,SCH4,428852e9,1939,cb9d7fab,139.0,T
ed65bc40-3a1,SCH1,f0c67243,1954,24f539e1,130.0,G
ed65bc40-3a1,SCH1,94f44f7e,1957,24f539e1,131.0,H
ed65bc40-3a1,SCH1,485cd73f,1956,24f539e1,132.0,Y
ede73922-d26,SCH7,5722230c,1968,d234f79e,124.0,E
ede73922-d26,SCH7,b6d45ef5,1961,d234f79e,128.0,G
ede73922-d26,SCH7,3564ea6a,1959,d234f79e,124.0,H
ede73922-d26,SCH7,a3d4ea70,1963,d234f79e,134.0,I
ede73922-d26,SCH7,88c65b21,1960,d234f79e,129.0,N
ede73922-d26,SCH7,17cddf33,1962,d234f79e,123.0,O
ede73922-d26,SCH7,80a84f45,1966,d234f79e,131.0,X
ede73922-d26,SCH7,8d452740,1965,d234f79e,123.0,Y
eef36cf2-0f0,SCH6,e617a503,1971,5a7ec316,130.0,E
eef36cf2-0f0,SCH6,a98fbcec,1970,5a7ec316,121.0,G
eef36cf2-0f0,SCH6,1c4da8f1,1969,5a7ec316,132.0,H
eef36cf2-0f0,SCH6,fda101c2,1976,5a7ec316,134.0,M
eef36cf2-0f0,SCH6,fb7b81a8,1977,5a7ec316,122.0,N
eef36cf2-0f0,SCH6,71b62088,1973,5a7ec316,129.0,O
eef36cf2-0f0,SCH6,48500780,1975,5a7ec316,124.0,S
eef36cf2-0f0,SCH6,75ec3fac,1974,5a7ec316,128.0,U
ef575e33-13f,SCH7,9f5eec78,1982,f1f8252a,129.0,C
ef575e33-13f,SCH7,f1533b87,1978,f1f8252a,126.0,E
ef575e33-13f,SCH7,31e30e1d,1979,f1f8252a,126.0,H
ef575e33-13f,SCH7,f56d3520,1981,f1f8252a,129.0,I
ef90c11d-104,SCH4,dac1f941,1984,a78f048f,128.0,C
ef90c11d-104,SCH4,9178d1ea,1989,a78f048f,125.0,E
ef90c11d-104,SCH4,6b13396c,1985,a78f048f,135.0,G
ef90c11d-104,SCH4,38a99920,1988,a78f048f,126.0,N
ef90c11d-104,SCH4,b84ae6c6,1986,a78f048f,135.0,O
ef90c11d-104,SCH4,38637880,1987,a78f048f,130.0,R
ef90c11d-104,SCH4,45ecc9fc,1992,a78f048f,131.0,S
ef90c11d-104,SCH4,147f4ea6,1983,a78f048f,136.0,T
f0a3751a-ade,SCH7,5f692590,1999,e67fd6f3,133.0,C
f0a3751a-ade,SCH7,08ba6dab,1997,e67fd6f3,129.0,E
f0a3751a-ade,SCH7,88996450,1993,e67fd6f3,130.0,G
f0a3751a-ade,SCH7,869bf921,2002,e67fd6f3,134.0,H
f0a3751a-ade,SCH7,141be4ea,1998,e67fd6f3,128.0,I
f0a3751a-ade,SCH7,2f8a59d7,2000,e67fd6f3,130.0,N
f0a3751a-ade,SCH7,005a44b6,1996,e67fd6f3,133.0,T
f0a3751a-ade,SCH7,f19a7a4d,1995,e67fd6f3,130.0,Z
f1fbc3db-714,SCH1,69726616,2004,041a599a,127.0,C
f1fbc3db-714,SCH1,dcd60a76,2003,041a599a,126.0,G
f27d6535-74f,SCH6,79cc259c,2015,cb2d0e70,128.0,#
f27d6535-74f,SCH6,57aad51d,2010,cb2d0e70,121.0,C
f27d6535-74f,SCH6,6e913d1f,2011,cb2d0e70,123.0,E
f27d6535-74f,SCH6,62bfa430,2008,cb2d0e70,131.0,H
f27d6535-74f,SCH6,636d3494,2007,cb2d0e70,134.0,I
f27d6535-74f,SCH6,e3304122,2012,cb2d0e70,127.0,O
f27d6535-74f,SCH6,065f47d5,2014,cb2d0e70,135.0,R
f27d6535-74f,SCH6,b3cbfe82,2006,cb2d0e70,123.0,S
f2a382ff-36d,SCH1,2f3a3c5a,2016,f6c8c730,124.0,M
f2a382ff-36d,SCH1,ffd4b386,2018,f6c8c730,125.0,N
f2a382ff-36d,SCH1,29990ab2,2017,f6c8c730,131.0,O
f2cffca4-43d,SCH7,a03f1707,2020,54f03173,128.0,C
f2cffca4-43d,SCH7,e67e47c1,2019,54f03173,136.0,G
f2cffca4-43d,SCH7,1aa84f11,2026,54f03173,131.0,I
f2cffca4-43d,SCH7,7de91ea1,2021,54f03173,123.0,M
f2cffca4-43d,SCH7,17d656d4,2022,54f03173,129.0,R
f2cffca4-43d,SCH7,2b7570e6,2023,54f03173,127.0,U
f2cffca4-43d,SCH7,f7976fb5,2024,54f03173,128.0,Y
f2f20d3e-f67,SCH2,5e498967,2028,799b0a1b,132.0,T
f2ff947b-19f,SCH5,90934fdf,2029,a7fac1aa,129.0,N
f3148f2c-25e,SCH8,1fc1d92f,2035,73369da9,137.0,E
f3148f2c-25e,SCH8,f42be166,2033,73369da9,135.0,G
f3148f2c-25e,SCH8,3e10a5c9,2034,73369da9,124.0,H
f3148f2c-25e,SCH8,461610fe,2032,73369da9,122.0,M
f3148f2c-25e,SCH8,f929ee5f,2030,73369da9,125.0,S
f3866a02-ab4,SCH3,c6e614f2,2039,2dcb19b3,125.0,G
f3866a02-ab4,SCH3,992bd1e5,2038,2dcb19b3,123.0,H
f3866a02-ab4,SCH3,7c233af4,2037,2dcb19b3,136.0,I
f3866a02-ab4,SCH3,f9de5dcf,2041,2dcb19b3,137.0,M
f3866a02-ab4,SCH3,3479cd33,2036,2dcb19b3,129.0,O
f3866a02-ab4,SCH3,fb4ef934,2040,2dcb19b3,129.0,S
f3866a02-ab4,SCH3,b0bc287c,2042,2dcb19b3,129.0,X
f4b0765b-5be,SCH8,e19f2f93,2046,61aba03b,132.0,C
f4b0765b-5be,SCH8,5631d682,2043,61aba03b,121.0,E
f4b0765b-5be,SCH8,dd230664,2047,61aba03b,134.0,T
f4d02dd8-f22,SCH6,ef27f607,2051,7e4a43a8,130.0,E
f4d02dd8-f22,SCH6,2bed4ab1,2052,7e4a43a8,126.0,X
f4d02dd8-f22,SCH6,970adedf,2050,7e4a43a8,132.0,Y
f5c18106-c7b,SCH4,5c010b4b,2055,cfc38213,126.0,E
f5c18106-c7b,SCH4,633b7542,2053,cfc38213,126.0,M
f65649e6-e36,SCH1,308fa4d7,2059,0c0c2113,129.0,E
f65649e6-e36,SCH1,b1197aac,2060,0c0c2113,127.0,G
f65649e6-e36,SCH1,9c6fce97,2057,0c0c2113,131.0,H
f65649e6-e36,SCH1,b04ad573,2061,0c0c2113,131.0,R
f65649e6-e36,SCH1,c8b7438e,2056,0c0c2113,125.0,S
f65649e6-e36,SCH2,21d86679,2064,bb583d6b,132.0,C
f65649e6-e36,SCH2,3e1436b1,2062,bb583d6b,133.0,G
f65649e6-e36,SCH2,7d16fc3c,2063,bb583d6b,125.0,N
f793d3eb-376,SCH8,810e5f38,2065,343c3632,124.0,G
f7c4e620-58a,SCH3,0144fd78,2075,3d114061,121.0,E
f7c4e620-58a,SCH3,9d28a917,2077,3d114061,121.0,G
f7c4e620-58a,SCH3,8d56910f,2078,3d114061,131.0,I
f7c4e620-58a,SCH3,49bd60d9,2076,3d114061,129.0,N
f7c4e620-58a,SCH4,3d60fd47,2072,d594fa8b,137.0,C
f7c4e620-58a,SCH4,6d999a4c,2066,d594fa8b,135.0,H
f7c4e620-58a,SCH4,c02f5cd8,2068,d594fa8b,125.0,I
f7c4e620-58a,SCH4,c673698e,2069,d594fa8b,129.0,M
f7c4e620-58a,SCH4,1d0ed378,2070,d594fa8b,130.0,S
f7c4e620-58a,SCH4,2a250b4d,2071,d594fa8b,134.0,T
f7c4e620-58a,SCH4,dcf95f8d,2067,d594fa8b,131.0,Z
f7e8d328-bb2,SCH5,b4f44ebb,2085,0270c7a4,133.0,E
f7e8d328-bb2,SCH5,cc3a282c,2083,0270c7a4,123.0,G
f7e8d328-bb2,SCH5,2d3fc188,2086,0270c7a4,136.0,H
f7e8d328-bb2,SCH5,fa57c1af,2082,0270c7a4,123.0,I
f7e8d328-bb2,SCH5,43fa277f,2081,0270c7a4,126.0,S
f80f829e-18d,SCH7,0fcfc2ed,2091,6c4eddfd,136.0,M
fca95526-383,SCH1,632f3e72,2093,5fc7cb33,130.0,C
fca95526-383,SCH1,417d5704,2095,5fc7cb33,131.0,I
fca95526-383,SCH1,16bb357e,2098,5fc7cb33,126.0,M
fca95526-383,SCH1,49eb732f,2097,5fc7cb33,132.0,N
fca95526-383,SCH1,7bcd62b8,2094,5fc7cb33,134.0,O
fca95526-383,SCH1,bfc412d2,2100,5fc7cb33,128.0,S
fca95526-383,SCH1,71a5e1ff,2099,5fc7cb33,133.0,U
fca95526-383,SCH1,27030026,2092,5fc7cb33,128.0,Y
fcefc173-205,SCH8,28ff88da,2103,0a62b664,130.0,G
fcefc173-205,SCH8,4d3a7db3,2102,0a62b664,136.0,H
fcefc173-205,SCH8,7613cc0e,2106,0a62b664,119.0,I
fcefc173-205,SCH8,c6a6aa41,2104,0a62b664,127.0,N
ff801e84-cd3,SCH2,531e5995,2109,56a24f0a,129.0,I
ff801e84-cd3,SCH2,c93cd410,2111,56a24f0a,133.0,M
ff801e84-cd3,SCH2,d6363b5a,2112,56a24f0a,137.0,N
ff801e84-cd3,SCH2,421113b5,2108,56a24f0a,129.0,O
ff801e84-cd3,SCH2,86915935,2113,56a24f0a,134.0,T
ff801e84-cd3,SCH2,20ad6782,2107,56a24f0a,134.0,U
fff433e1-6bc,SCH7,fd32e41f,2115,7a756a8a,129.0,C
fff433e1-6bc,SCH7,78e38ffa,2116,7a756a8a,128.0,H
fff433e1-6bc,SCH7,41224a37,2118,7a756a8a,124.0,I
fff433e1-6bc,SCH7,69b54d16,2114,7a756a8a,123.0,M
fff433e1-6bc,SCH7,989a116b,2123,7a756a8a,133.0,O
fff433e1-6bc,SCH7,f2a550ea,2119,7a756a8a,137.0,T
fff433e1-6bc,SCH7,e3f27cab,2117,7a756a8a,125.0,U
